SURVEY_ID,PARTICIPANT_ID,QUESTION_ID,ANSWER_ID
312123669,,707510446,"4653381657"
312123669,,707505142,"None"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381653"
312123669,,707505142,"None"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366330"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366330"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366330"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381657"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381656"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366330"
312123669,,707510446,"4653381656"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381657"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366330"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366330"
312123669,,707510446,"4653381656"
312123669,,707505142,"4729366330"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381656"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381655"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366331"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381655"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381657"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381657"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381657"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381656"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381654"
312123669,,707505142,"None"
312123669,,707510446,"4653381655"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381657"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381653"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381655"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381655"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381655"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381657"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381657"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366330"
312123669,,707510446,"4653381655"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381656"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381657"
312123669,,707505142,"4729366330"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366330"
312123669,,707510446,"4653381653"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653451806"
312123669,,707505142,"4729366332"
312123669,,707510446,"4653381655"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381654"
312123669,,707505142,"4729366328"
312123669,,707510446,"4653381657"
312123669,,707505142,"4729366329"
312123669,,707510446,"4653381653"
